348.75, 206.25, 260.75
244.25, 325.75, 245.75
387.75, 206.25, 260.75
131.25, 325.75, 245.75
274.75, 206.25, 260.75
336.25, 325.75, 245.75
479.75, 206.25, 260.75
169.5, 331.5, 182.5
173.0, 480.5, 216.0
77.75, 458.75, 302.0
117.25, 229.5, 143.5
347.5, 330.25, 202.75
105.75, 322.25, 160.0
304.25, 124.25, 4.25
264.0, 363.5, 467.5
311.25, 124.25, 4.25
271.0, 363.5, 467.5
64.75, 72.0, 483.0
269.75, 5.0, 169.5
484.25, 396.75, 385.0
174.25, 59.5, 381.75
139.75, 72.0, 483.0
344.75, 5.0, 169.5
559.25, 396.75, 385.0
249.25, 59.5, 381.75
166.75, 480.0, 226.5
10.25, 145.75, 426.25
185.75, 480.0, 226.5
29.25, 145.75, 426.25
168.75, 480.0, 226.5
12.25, 145.75, 426.25
73.75, 480.0, 226.5
-82.75, 145.75, 426.25
253.75, 480.0, 226.5
97.25, 145.75, 426.25
346.75, 480.0, 226.5
190.25, 145.75, 426.25
222.5, 117.25, 114.5
204.5, 117.25, 114.5
362.75, 333.75, 323.75
629.75, 333.75, 323.75
116.25, 363.25, 372.5
174.25, 363.25, 372.5
107.25, 363.25, 372.5
345.25, 363.25, 372.5
241.5, 374.25, 482.0
498.75, 470.25, 233.75
233.5, 83.75, 363.0
219.0, 49.5, 92.25
414.5, 374.25, 482.0
671.75, 470.25, 233.75
406.5, 83.75, 363.0
392.0, 49.5, 92.25
434.5, 374.25, 482.0
691.75, 470.25, 233.75
426.5, 83.75, 363.0
412.0, 49.5, 92.25
153.5, 374.25, 482.0
410.75, 470.25, 233.75
145.5, 83.75, 363.0
131.0, 49.5, 92.25
